name,my_rating,platform_from_text,released,age_rating,genres,developers,publishers,metacritic,rating,ratings_count,reviews_count,cover,tags,description_raw
Ben 10: Protector of the Earth,2,PS2,30-10-2007,Everyone 10+,Action,"High Voltage Software, 1st Playable Productions",D3 Publisher,63,3.73,49,49,https://media.rawg.io/media/games/590/59073fa48944206cb10f1ad17446d871.jpg,Destruction,"Players will take on the role of Cartoon Network's popular everyday-kid-turned-alien-hero, Ben Tennyson. Using the power of the Omnitrix which has embedded itself on Ben's wrist, players will be able to battle as one of five popular alien heroes from the show. By taking on these amazing powers, players can battle to save the world through the game's diverse challenges, puzzles and skirmishes."
Dragon Ball Z: Budokai Tenkaichi 3,5,PS2,04-10-2007,Teen,Fighting,Spike,Atari,73,4.41,151,155,https://media.rawg.io/media/screenshots/bc9/bc9943e7402b865fbe00a27208b6a5a4.jpg,"Multiplayer, battle","Dragon Ball Z: Budokai Tenkaichi 3 offers online multiplayer play, more
than 150 playable characters, more than 30 battle stages, and upgraded
shading techniques providing enhanced and devastating effects.
Furthermore, the Wii control system has been fine-tuned, allowing
players to easily direct characters, mimic their favourite DBZ moves,
and execute explosive attacks."
Madagascar: Escape 2 Africa,2,PS2,04-11-2008,Everyone 10+,"Arcade, Family, Platformer","Activision, Toys for Bob, Papaya Studio",Activision Blizzard,59,3.67,50,52,https://media.rawg.io/media/games/fb1/fb1277becbbd038468e1a6b5b30e4682.jpg,3D Platformer,"Madagascar: Escape 2 Africa features the four famous zoo animals: Alex the Lion, Marty the Zebra, Melman the Giraffe and Gloria the Hippo, and their entire madcap Madagascar crew take you on a whole new action-packed journey to help save the African savannah. Assuming the roles of all your favorite characters, including those crafty penguins, you must work through 12 distinct levels featuring a variety of wild adventures and fun mini-games. In addition to the diverse single-player game play, the Madagascar: Escape 2 Africa video game delivers an enhanced multiplayer tournament mode allowing you to participate in outlandish competitions alongside or against friends and family. Experience a host of diverse & original game play capabilities with friends & family including soccer, hot durian, dancing & racing"
Teenage Mutant Ninja Turtles: Smash-Up,3,PS2,22-09-2009,Everyone,"Arcade, Fighting","GAME ARTS, GameArts",Ubisoft Entertainment,67,2.5,6,6,https://media.rawg.io/media/screenshots/29b/29bdd51e44b285fa787cb6252bf71b3e.jpg,"Ninja, unique, Movie, smash, brawler","The ninja turtles are back! Teenage Mutant Ninja Turtles: Smash Up is
the first TMNT video game that is not tied to a movie, television show
or comic book. Developed for the Wii by Game Arts, Teenage Mutant Ninja
Turtles: Smash Up is born from the unique combination of talents who
formerly worked on best-selling and highest rated Action-Brawler and
Ninja Action games. Turtle vs. Turtle, Turtle vs. Splinter, Villain vs.
Villain - Anything is possible in this free-for-all brawler. Cowabunga
dudes!
"
Iron Man,3,PS2,02-05-2008,Teen,"Action, Shooter","Artificial Mind and Movement, Secret Level, A2M",SEGA,40,2.54,95,95,https://media.rawg.io/media/games/02d/02d9794a728e08aff562774535103fb8.jpg,"combat, battle, Tanks, death, escape, fighter, construct","""Tony Stark had it all: a genius mind, fame, and even a multinational
corporation. But his life would soon change forever. During a routine
weapons test in the Middle East, power-hungry militants led a violent
ambush against Tony and claimed him as their prisoner. Armed with Stark
Industries weaponry, Tony’s new foes demanded he construct a new
ultimate weapon for them. Instead, with the help of fellow captive
Yinsen, Tony built his own ultimate weapon – a powerful suit of armor
that served as the key to his heroic escape.

After returning home, Tony’s near-death experience drastically altered
his outlook on life. The attack against Tony – with his own creations,
no less – inspired him to cease production of all Stark Industries
weapons, despite the protests of longtime family

friend and mentor Obadiah Stane. And that wasn’t all. Aided by his
charming assistant, Pepper Potts, and equipped with a new suit even more
advanced than the one used in his escape, Tony took it upon himself to
destroy all Stark weapons in enemy hands – personally. He became more
than a man. He became Iron Man.

""

Become a one man army as the unstoppable Iron Man! Customize your suit
and battle against armies of fighter jets, tanks, armored Super Villains
and more. Blast into hardcore shooting action and explosive combat from
the film as well as exclusive content created just for the game."
Fantastic Four,1,PS2,27-06-2005,Everyone,Action,"Beenox, Beenox Studios, 7 Studios, 7Studios",Activision Blizzard,62,2.46,36,37,https://media.rawg.io/media/screenshots/9b7/9b7aa44a1a1f7adb5d0ed173142f5dee.jpg,cooperative,"Fantastic Four game players are be able to harness the Marvel Super Heroes' unique and amazing powers through a compelling single-player or two-player co-operative team based gameplay experience. Authored by Zak Penn, who co-wrote the story for ""X2,"" the game follows the Fantastic Four film's storyline and expands the adventures by letting players stretch, control fire and use invisibility and brute force to defeat evil Super Villains in new environments and familiar comic book locales. Challenged to master the individual powers of each Super Hero and combine them to level even more devastating attacks, players must battle some of Marvel's most notorious Super Villains, including, the ultimate evil - Doctor Doom -- to save the human race from disaster."
The Incredible Hulk: Ultimate Destruction,3,PS2,23-08-2005,Teen,"Action, Adventure",Radical Entertainment,Sierra Entertainment,84,4.12,24,24,https://media.rawg.io/media/games/23e/23e0f11a28f70fadce070ef4e14bee40.jpg,Singleplayer,"The Incredible Hulk: Ultimate Destruction is an action game that lets you play as The Incredible Hulk, one of the most powerful Marvel superheroes. Now you can use the Hulk's strength to run, jump, and climb anywhere across landscapes from the comic series. You can increase your strength and unlock more moves by completing more than 30 story missions and 40 side missions. The game's destructible environments can help you fight bosses, gain weapons, and destroy buildings."
God of War: Chains of Olympus,5,PSP,04-03-2008,Mature,Action,Ready at Dawn Studios,Sony Computer Entertainment,91,4.12,332,340,https://media.rawg.io/media/games/43d/43d96923f98c75727bd55b676fb3b6d3.jpg,"War, battle, Destruction, Mythology, ancient, ghost","Before he waged war on the gods... he was forced to serve them.
The ancient world speaks of a mortal that slayed a God. But long before his battle with Ares, Kratos sought absolution from his past sins by pledging himself as a champion to the Gods. These brutal crusades in the name of Olympus became legendary. The Ghost of Sparta is now ordered by the Gods to journey the underworld, after the world plunges into darkness. There he must face the most feared creatures of Greek Mythology and is forced to choose between his own personal redemption and saving the ancient world from certain destruction.
""God of War is a registered trademark of Sony Computer Entertainment America Inc. © Sony Computer Entertainment America Inc. ""PlayStation"", ""PS"" Family logo, and ""PSP"" are registered trademarks of Sony Computer Entertainment Inc. Developed by Ready At Dawn Studios, LLC.
Purchase or use of this item is subject to the PlayStation®Network Terms of Service and this item’s use restrictions.  If you do not wish to accept all these terms, do not purchase or use this item.  One-time license fee for downloads to up to 2 portable systems that are associated with the purchasing account."
God of War: Ghost of Sparta,5,PSP,02-11-2010,Mature,"Action, Adventure",Ready at Dawn Studios,Sony Interactive Entertainment,86,4.15,386,393,https://media.rawg.io/media/games/5c2/5c2aef36106ee4751cdfda8fd408aaf5.jpg,Action-Adventure,"Set in the realm of Greek mythology, God of War®: Ghost of Sparta is a single-player game that allows players to take on the powerful role of Spartan warrior Kratos.  This new adventure picks up after God of War® concludes, telling the story of Kratos’ ascension to power as the God of War.  In his quest to rid himself of the nightmares that haunt him, Kratos must embark on a journey that will reveal the origins of lost worlds, and finally answer long-awaited questions about his dark past.  Armed with the deadly chained Blades of Athena, he will have to overcome armies of mythological monsters, legions of undead soldiers, and amazingly dangerous and brutal landscapes throughout his merciless quest.
© Sony Computer Entertainment America LLC.  God of War is a registered trademark of Sony Computer Entertainment America LLC.  Developed by Ready At Dawn Studios, LLC.
Purchase or use of this item is subject to the PlayStation®Network Terms of Service, this item’s use restrictions, and other terms and conditions located at http://www.us.playstation.com/support/useragreements.  If you do not wish to accept all these terms, do not purchase or use this item.  One-time license fee for downloads to up to 2 portable systems that are associated with the purchasing account.
Memory Stick Duo™ storage media may be required for download."
Dragon Ball Z: Shin Budokai,4,PSP,07-03-2006,Teen,Fighting,DIMPS,Bandai,70,4.17,4,6,https://media.rawg.io/media/games/7b0/7b01191b1e436c26424cc798b18e588f.jpg,,"The wildly popular Dragon Ball Z series makes its first appearance on the PlayStation Portable with Dragon Ball Z: Shin Budokai. Play as the good guys or the bad guys in this high-energy fighting game. You can use flight and energy abilities, transformations, and counterattacks, as well as character-specific attacks featured in the Dragon Ball Z TV show. There are 18 playable characters and seven story modes to choose from. Challenge other gamers to multiplayer duels via the PSP Wi-Fi connection."
TEKKEN 6,3,PSP,27-10-2007,Teen,"Arcade, Fighting",Bandai Namco Entertainment,"Bandai Namco Entertainment, BANDAI NAMCO Entertainment US",80,3.82,228,231,https://media.rawg.io/media/games/d04/d040389a4450e86fdf00face1dd84276.jpg,"Story, online, battle, character, console","(Online Interactions Not Rated by the ESRB)  Download the manual for this game by locating the game on http://marketplace.xbox.com and selecting “See Game Manual"".   With over 34 million copies sold worldwide, TEKKEN is the #1 fighting game franchise.　 The series appears on the Xbox 360 console for the first time with the latest installment, TEKKEN 6!　  A large roster of unique characters, fast-paced action, a deep level of strategy, and the rich background story have all helped make the TEKKEN series the top in its genre.  TEKKEN 6 has the largest character roster to date, Online VS Battle, and other new content created for the home version. Use the improved, more in-depth character customization options to customize your favorite characters and face off against rivals online!"
Grand Theft Auto: Vice City Stories,4,PSP,31-10-2006,Mature,Action,"Rockstar North, Rockstar Leeds","Rockstar Games, 1C-SoftClub",80,4.02,213,216,https://media.rawg.io/media/games/2cf/2cfc874f7d547fa6f6a84816f7a00bb3.jpg,,"Vice City, 1984. Kicked out onto the streets of a city torn between glamour and gluttony, Vic is faced with a stark choice - build an empire or be crushed.This title has been converted from the original PlayStation®2 version to the PS3™ system. Consequently, there may be times where the title plays differently from the PlayStation®2 version, or where some features may not function properly. This version does not support PlayStation®2 peripherals, therefore functionalities such as multiplayer, versus, and co-op modes are not available.
Software subject to license (us.playstation.com/softwarelicense).  Online activity subject to Terms of Services and User Agreement (www.playstationnetwork.com/terms-of-service). One time license fee entitles play on up to 2 PlayStation® 3 systems activated by this account.
©2000-2007 Rockstar Games, Inc. Rockstar Games, Grand Theft Auto and Vice City Stories marks/logos are Take-Two Interactive Software trademarks.  All Rights Reserved.This videogame is fictional doesn’t depict any actual event/person/entity & any similarities are coincidental.  Take-Two doesn’t endorse or encourage engaging in any conduct depicted in game. Unauthorized copying, reverse engineering, transmission, public performance, rental, pay for play, or circumvention of copy protection is strictly prohibited.  Use of software is subject to license in the game manual & online at rockstargames.com/eula.  Non-transferable access to special features such as exclusive, unlockable, downloadable or online content, services, or functions may require single-use serial code, additional fee and/or account registration (13+)"
Assassin's Creed: Bloodlines,4,PSP,17-11-2009,Mature,"Action, Adventure","Ubisoft, Griptonite Games",Ubisoft Entertainment,63,3.57,159,162,https://media.rawg.io/media/games/071/0711f22aeaf7927ccd071b186743ca5e.jpg,"exclusive, true exclusive","For the first time, become a Master Assassin on the PSP® (PlayStation®Portable) system with Assassin's Creed: Bloodlines™. Follow the story of Altair immediately following the events of Assassin’s Creed® and track down the last of the Templars who have fled the Holy Land and retreated to the Island of Cyprus.
-	Use Altair's signature moves against intuitive enemies
-	Free-run and climb everywhere in a stunning open-world environment
-	Unlock and share exclusive content when you connect your PSP® system to Assassin's Creed™ II on PS3™
© 2009 Ubisoft Entertainment. All Rights Reserved. Assassin's Creed, Ubisoft, Ubi.com, and the Ubisoft logo are trademarks of Ubisoft Entertainment in the U.S. and/or other countries.
Software subject to license (us.playstation.com/softwarelicense).  Online activity subject to Terms of Services and User Agreement (www.sonyenteretainmentnetwork.com/terms-of-service).
© 2013 Ubisoft Entertainment. All Rights Reserved. Assassin’s Creed, and Ubisoft, and the Ubisoft logo are trademarks of Ubisoft Entertainment in the US and/or other countries."
LEGO Batman,3,PSP,23-09-2008,Everyone 10+,"Action, Family","Traveller's Tales, TT Fusion","Feral Interactive, Warner Bros. Interactive",80,3.77,475,478,https://media.rawg.io/media/games/9f7/9f750cb69a31a42648f45e3681abed3a.jpg,"Singleplayer, Multiplayer, Full controller support, Co-op, cooperative, Third Person, Funny, Comedy, Free to Play, Split Screen, Local Co-Op, Controller, Local Multiplayer, Family Friendly, controller support, Comic Book, Superhero, Batman, LEGO","LEGO Batman: The Videogame is a part in the series of LEGO adaptations of popular franchises. It is based on DC Universe and follows its famous superhero, Batman. It was the first LEGO game to be based on an original plot rather than being an adaptation of an existing story.

###Plot
The game is set in Gotham City. A group of supervillains once again escaped the ever unreliable Arkham Asylum. They formed three separate gangs led by Batman’s arch-enemies Joker, Riddler, and Penguin, respectively. Each gang has a chapter of the game dedicated to it. Riddler’s plan is to rob Gotham's gold reserves. Penguin is going to use his robotic minions to conquer Gotham. Joker wants to poison the whole city with his laughing gas. Batman and Robin have to disrupt the villains’ plans.

###Gameplay
The game is divided into the heroes’ and villains’ missions. In the heroes’ missions, you play as Batman or his aides Robin, Batgirl, and Nightwing, while the playable villains change over the course of the game. Between missions, the characters reside in their respective hubs, Batcave and Arkham Asylum. Each character has his or her unique abilities, such as special weapons, double jumps, mind control or immunity to certain attacks. The player can also change the suits of the characters to use their specific effects. For example, a Glide suit allows Batman to fly short distances, while Robin can use Magnet suit to climb metal surfaces. Since it’s a LEGO game, the player will also have to build certain constructions from LEGO bricks."
Daxter,2,PSP,14-03-2006,Everyone 10+,Adventure,"Naughty Dog, Ready At Dawn",Sony Computer Entertainment,85,4.12,58,60,https://media.rawg.io/media/games/6f8/6f8786dbcd9864f6123faeea9746e3fa.jpg,"exclusive, true exclusive","An all-new adventure plat former made exclusively for the PlayStation® Portable entertainment system, Daxter® is centered around the world of the lovable orange ottsel made popular in the multi-million-selling Jak and Daxter franchise.
The story unfolds as Daxter searches for Jak, who was imprisoned during the events that led to the start of Jak II™. Daxter, now on his own in an unfamiliar place, quickly realizes that being small and furry won’t help his chances of survival. To help stamp out a mysterious metalbug infestation, Daxter takes on a job as a pest exterminator, enabling him to explore parts of Haven City in an effort to collect the clues that will lead him to Jak.
- Play as the Dastardly Daxter - Daxter allows gamers to play from his perspective offering a distinctive set of moves with agile abilities that allows players to climb walls, creep up on enemies, fit in small places and maneuver vehicles.
- The Best In Action Platforming - Taking a job as a pest exterminator, to fight an ongoing invasion of metal-bugs, Daxter comes equip with gadgets to rid the city of these metal nuisances. Get close up and personal by using your flimsy bug swatter to squash an army of attacking insects or your spray gun to hover around a variety of environments while picking up various upgrades.
- Exciting Wi-Fi Gameplay - Compete head-to-head against crushing opponents in a variety of mulitplayer combat arena challenges.
- All New PlayStation®2 and PlayStation® Portable Connectivity - Gamers can use their PlayStation Portable to unlock drivers, vehicles and graphics for Jak X: Combat Racing or connect to their PlayStation 2 to open up secret features in Daxter via USB® connection."
Mortal Kombat: Unchained,3,PSP,02-10-2009,Mature,"Action, Fighting",Midway Home Entertainment,Midway,81,3.41,32,32,https://media.rawg.io/media/games/a19/a191e7212996de1f32b72bfa8997e2ca.jpg,"Multiplayer, character","Mortal Kombat: Unchained delivers the deepest fighting game ever on the PSP® system. With multiple fatalities per character, interactive backgrounds, extensive game modes and multiplayer wireless support.
Mortal Kombat®: Unchained™ © 2009 Warner Bros. Entertainment Inc.  Portions of this software are Copyright 1998-2004 Criterion Software Ltd. and its Licensors.  CRI Sofdec and the CRI Sofdec logo are trademarks of CRI Middleware Co., LTD.  Converted by JGI Entertainment.  All other trademarks and copyrights are the property of their respective owners.  All rights reserved.  MORTAL KOMBAT, MORTAL KOMBAT: UNCHAINED, the dragon logo, and all related characters and elements are trademarks of and © Warner Bros. Entertainment Inc.  WB GAMES LOGO, WB SHIELD: ™ & © Warner Bros. Entertainment Inc. (s09)
Purchase or use of this item is subject to the PlayStation®Network Terms of Service and User Agreement. If you do not wish to accept all these terms, do not purchase or use this item.  This item has been sublicensed to you by Sony Computer Entertainment America.  One-time license fee for downloads to up to 2 portable systems that are associated with the purchasing account."
BEN 10: ALIEN FORCE,2,PSP,28-10-2008,Everyone,"Action, Adventure"," Monkey Bar Games, 1st Playable Productions, Vicious Cycle Software",D3 Publisher,45,3,13,13,https://media.rawg.io/media/screenshots/106/106d1708f07538971825954678011e24.jpeg,"Music, art, alien, sound, chill","Explore action packed levels as Ben and fight off alien enemies
including the HighBreed and DNAliens. Play as favorite alien heroes
including Big Chill, Swampfire, Humungousaur and more! Exclusive alien
heroes Goop, Echo Echo and ChromaStone are playable on the Nintendo DS!

Command members of the ALIEN FORCE team - Investigate
never-before-seen locations, enemies and characters, and explore
favorite places from show episodes

Multiple playable characters – Take control of Ben and his new alien
forms Swampfire, Humungousaur, Big Chill, Jet Ray and Spidermonkey

Alternate playable alien heroes Goop, Echo Echo and ChromaStone
exclusive to the DS version

Solid and robust gameplay – Use more than 75 attack options and create
unlimited attack chaining with the streamlined combo system

Art style, sound effects, and music are 100% authentic - All audio
pulled directly from the show sound vaults"
Medal of Honor: Heroes,2,PSP,23-10-2006,Teen,Shooter,Team Fusion,Electronic Arts,71,3.52,22,23,https://media.rawg.io/media/games/2a7/2a7122b4e462726aa9d609dbc8fbc311.jpg,exclusive,"Take all the glory and intensity of MOH's authentic WWII action on-the-go for the first time with Medal of Honor Heroes™. Return to the frontlines as Lt. Jimmy Patterson, Sgt. John Baker, and Lt. William Holt—all legendary Medal of Honor™ heroes—in a brand-new storyline exclusively for the PSP® system. Travel to authentic European WWII battlegrounds and demonstrate your courage under fire in brand-new missions that feature open-ended gameplay and multiple scenario paths. All of this is rendered in stunning detail with the authenticity Medal of Honor™ fans have come to expect.
Software subject to license (us.playstation.com/softwarelicense).  Online activity subject to Terms of Services and User Agreement (www.playstationnetwork.com/terms-of-service).
© 2009 Electronic Arts Inc. Trademarks belong to their respective owners. All rights reserved."
FIFA 14,3,PSP,23-09-2013,Everyone,Sports,Electronic Arts Canada,Electronic Arts,86,3.42,455,457,https://media.rawg.io/media/games/9ca/9ca31615beee447f3ae1dc9b3b736dce.jpg,"3D, online, Mod, Football, Soccer, reality-based, ai","FIFA 14 is a football simulation video game which was released on multiple platforms in 2013. Also, it was one of the first game to be released on PlayStation 4 and Xbox One. These versions of FIFA 14 feature a new game engine Ignite. This engine features both graphical and gameplay enchantments. The game also features an improved AI mechanic which created a much more realistic game of football with every player in the stadium being as much realistic as possible. But not only, the players became more realistic as the weather effects became more believable too as well as the crowd which responds in anything that happens on the stadium. 

FIFA 14 offers 33 fully licensed leagues, over 600 different football clubs with over 16,000 players, also 47 fully licensed international teams and legend teams.  
The famous mod of FIFA 10 called FIFA Ultimate team also returns. It allows players to build their own team from real players and staff with which players can compete both in online and offline tournaments."
Need For Speed Undercover,4,PSP,17-11-2008,Teen,"Racing, Arcade","Electronic Arts, Electronic Arts Black Box",Electronic Arts,65,3.22,526,529,https://media.rawg.io/media/games/4ad/4ad6ab9cfe8146224330598a4a62fb14.jpg,"Singleplayer, Multiplayer, Story Rich, Open World, Partial Controller Support, Free to Play, Crime, Driving, skill","Need For Speed Undercover is a racing game and the twelfth installment in the twenty-four-title long series of the same name.

###Gameplay 
Almost every Need For Speed game features the same gameplay features, and Undercover is no different. There is an open world which is permitted to discover at any time in contrary with, for instance, Most Wanted, where the environment was zoned, and the locations opened as the story progressed.
The car collisions system has become more realistic compared to the previous parts of the game, but damage remained cosmetic only with no impact on performance. However, the car may be destroyed in Highway Battle — one of the game mods. 
The title features some RPG elements — wheelman points, which grants the player access to bonus levels and car parts. 
The police in the game are traced by the bar at the top of the screen varying between Busted and Evade modes. The capturing of the player results in the checkpoint restart.

###Plot 
The game's title suggests the protagonist role in the story — he is an undercover police agent given a task to infiltrate the group of street-racers to expose them to arrest. The background behind the races is taking down the criminal gangs and cliques. During the narrative player is faced with some dilemmas demanding a hard choice of him on which side to take."
